# packages in environment at /Users/roland/miniconda3/envs/myenv:
#
# Name                    Version                   Build  Channel
aiohttp                   3.9.1                    pypi_0    pypi
aiosignal                 1.3.1                    pypi_0    pypi
annotated-types           0.6.0              pyhd8ed1ab_0    conda-forge
anyio                     3.7.1              pyhd8ed1ab_0    conda-forge
asgiref                   3.7.2                    pypi_0    pypi
async-timeout             4.0.3                    pypi_0    pypi
atlassian-python-api      3.41.4                   pypi_0    pypi
attrs                     23.1.0                   pypi_0    pypi
backoff                   2.2.1                    pypi_0    pypi
bcrypt                    4.1.1                    pypi_0    pypi
beautifulsoup4            4.12.2                   pypi_0    pypi
brotli-python             1.1.0            py38he333c0f_1    conda-forge
bzip2                     1.0.8                h93a5062_5    conda-forge
ca-certificates           2023.11.17           hf0a4a13_0    conda-forge
cachetools                5.3.2                    pypi_0    pypi
certifi                   2023.11.17         pyhd8ed1ab_0    conda-forge
charset-normalizer        3.3.2              pyhd8ed1ab_0    conda-forge
chroma-hnswlib            0.7.3                    pypi_0    pypi
chromadb                  0.4.18                   pypi_0    pypi
click                     8.1.7                    pypi_0    pypi
colorama                  0.4.6              pyhd8ed1ab_0    conda-forge
coloredlogs               15.0.1                   pypi_0    pypi
contourpy                 1.1.1                    pypi_0    pypi
cycler                    0.12.1                   pypi_0    pypi
dataclasses-json          0.6.3                    pypi_0    pypi
deprecated                1.2.14                   pypi_0    pypi
distro                    1.8.0              pyhd8ed1ab_0    conda-forge
exceptiongroup            1.2.0              pyhd8ed1ab_0    conda-forge
fastapi                   0.104.1                  pypi_0    pypi
filelock                  3.13.1                   pypi_0    pypi
flatbuffers               23.5.26                  pypi_0    pypi
fonttools                 4.46.0                   pypi_0    pypi
frozenlist                1.4.0                    pypi_0    pypi
fsspec                    2023.10.0                pypi_0    pypi
google-auth               2.24.0                   pypi_0    pypi
googleapis-common-protos  1.61.0                   pypi_0    pypi
graphlib-backport         1.0.3                    pypi_0    pypi
grpcio                    1.59.3                   pypi_0    pypi
h11                       0.14.0             pyhd8ed1ab_0    conda-forge
h2                        4.1.0              pyhd8ed1ab_0    conda-forge
hpack                     4.0.0              pyh9f0ad1d_0    conda-forge
httpcore                  1.0.2              pyhd8ed1ab_0    conda-forge
httptools                 0.6.1                    pypi_0    pypi
httpx                     0.25.2             pyhd8ed1ab_0    conda-forge
huggingface-hub           0.19.4                   pypi_0    pypi
humanfriendly             10.0                     pypi_0    pypi
hyperframe                6.0.1              pyhd8ed1ab_0    conda-forge
idna                      3.6                pyhd8ed1ab_0    conda-forge
importlib-metadata        6.9.0                    pypi_0    pypi
importlib-resources       6.1.1                    pypi_0    pypi
joblib                    1.3.2                    pypi_0    pypi
jsonpatch                 1.33                     pypi_0    pypi
jsonpointer               2.4                      pypi_0    pypi
kiwisolver                1.4.5                    pypi_0    pypi
kubernetes                28.1.0                   pypi_0    pypi
langchain                 0.0.348                  pypi_0    pypi
langchain-core            0.0.12                   pypi_0    pypi
langsmith                 0.0.68                   pypi_0    pypi
libcxx                    16.0.6               h4653b0c_0    conda-forge
libffi                    3.4.2                h3422bc3_5    conda-forge
libsqlite                 3.44.2               h091b4b1_0    conda-forge
libzlib                   1.2.13               h53f4e23_5    conda-forge
marshmallow               3.20.1                   pypi_0    pypi
matplotlib                3.7.4                    pypi_0    pypi
mmh3                      4.0.1                    pypi_0    pypi
monotonic                 1.6                      pypi_0    pypi
mpmath                    1.3.0                    pypi_0    pypi
multidict                 6.0.4                    pypi_0    pypi
mypy-extensions           1.0.0                    pypi_0    pypi
ncurses                   6.4                  h463b476_2    conda-forge
numpy                     1.24.4                   pypi_0    pypi
oauthlib                  3.2.2                    pypi_0    pypi
onnxruntime               1.16.3                   pypi_0    pypi
openai                    1.3.5              pyhd8ed1ab_0    conda-forge
openssl                   3.2.0                h0d3ecfb_1    conda-forge
opentelemetry-api         1.21.0                   pypi_0    pypi
opentelemetry-exporter-otlp-proto-common 1.21.0                   pypi_0    pypi
opentelemetry-exporter-otlp-proto-grpc 1.21.0                   pypi_0    pypi
opentelemetry-instrumentation 0.42b0                   pypi_0    pypi
opentelemetry-instrumentation-asgi 0.42b0                   pypi_0    pypi
opentelemetry-instrumentation-fastapi 0.42b0                   pypi_0    pypi
opentelemetry-proto       1.21.0                   pypi_0    pypi
opentelemetry-sdk         1.21.0                   pypi_0    pypi
opentelemetry-semantic-conventions 0.42b0                   pypi_0    pypi
opentelemetry-util-http   0.42b0                   pypi_0    pypi
overrides                 7.4.0                    pypi_0    pypi
packaging                 23.2                     pypi_0    pypi
pandas                    2.0.3                    pypi_0    pypi
persist-queue             0.8.1                    pypi_0    pypi
pillow                    10.1.0                   pypi_0    pypi
pip                       23.3.1             pyhd8ed1ab_0    conda-forge
posthog                   3.0.2                    pypi_0    pypi
prettytable               3.9.0                    pypi_0    pypi
protobuf                  4.25.1                   pypi_0    pypi
pulsar-client             3.3.0                    pypi_0    pypi
pyasn1                    0.5.1                    pypi_0    pypi
pyasn1-modules            0.3.0                    pypi_0    pypi
pydantic                  2.5.2              pyhd8ed1ab_0    conda-forge
pydantic-core             2.14.5           py38h51b07bf_0    conda-forge
pyparsing                 3.1.1                    pypi_0    pypi
pypika                    0.48.9                   pypi_0    pypi
pysocks                   1.7.1              pyha2e5f31_6    conda-forge
pytesseract               0.3.10                   pypi_0    pypi
python                    3.8.18          h2469fbe_0_cpython    conda-forge
python-dateutil           2.8.2                    pypi_0    pypi
python-dotenv             1.0.0                    pypi_0    pypi
python_abi                3.8                      4_cp38    conda-forge
pytz                      2023.3.post1             pypi_0    pypi
pyyaml                    6.0.1                    pypi_0    pypi
readline                  8.2                  h92ec313_1    conda-forge
regex                     2023.10.3                pypi_0    pypi
requests                  2.31.0             pyhd8ed1ab_0    conda-forge
requests-oauthlib         1.3.1                    pypi_0    pypi
rsa                       4.9                      pypi_0    pypi
schedule                  1.2.1              pyhd8ed1ab_0    conda-forge
scikit-learn              1.3.2                    pypi_0    pypi
scipy                     1.10.1                   pypi_0    pypi
seaborn                   0.13.0                   pypi_0    pypi
setuptools                68.2.2             pyhd8ed1ab_0    conda-forge
six                       1.16.0                   pypi_0    pypi
slack-sdk                 3.26.1                   pypi_0    pypi
sniffio                   1.3.0              pyhd8ed1ab_0    conda-forge
soupsieve                 2.5                      pypi_0    pypi
sqlalchemy                2.0.23                   pypi_0    pypi
starlette                 0.27.0                   pypi_0    pypi
sympy                     1.12                     pypi_0    pypi
tenacity                  8.2.3                    pypi_0    pypi
threadpoolctl             3.2.0                    pypi_0    pypi
tiktoken                  0.5.1                    pypi_0    pypi
tk                        8.6.13               h5083fa2_1    conda-forge
tokenizers                0.15.0                   pypi_0    pypi
tqdm                      4.66.1             pyhd8ed1ab_0    conda-forge
typer                     0.9.0                    pypi_0    pypi
typing-extensions         4.8.0                hd8ed1ab_0    conda-forge
typing-inspect            0.9.0                    pypi_0    pypi
typing_extensions         4.8.0              pyha770c72_0    conda-forge
tzdata                    2023.3                   pypi_0    pypi
urllib3                   1.26.18                  pypi_0    pypi
uvicorn                   0.24.0.post1             pypi_0    pypi
uvloop                    0.19.0                   pypi_0    pypi
watchfiles                0.21.0                   pypi_0    pypi
wcwidth                   0.2.12                   pypi_0    pypi
websocket-client          1.6.4                    pypi_0    pypi
websockets                12.0                     pypi_0    pypi
wheel                     0.42.0             pyhd8ed1ab_0    conda-forge
wrapt                     1.16.0                   pypi_0    pypi
xz                        5.2.6                h57fd34a_0    conda-forge
yarl                      1.9.3                    pypi_0    pypi
zipp                      3.17.0                   pypi_0    pypi
